,city,state,population,total_food,latitude,longitude,total_scraped
249,Richardson,Texas,113347,2230,32.96372809581908,-96.70578164663087,1000
250,Downey,California,113267,5023,33.93765269396792,-118.1308364868164,1000
251,Miami Gardens,Florida,113058,8613,25.951499666183665,-80.2427115425467,999
252,Temecula,California,113054,1366,33.49899074776907,-117.12249755859375,1000
253,Costa Mesa,California,112822,4489,33.67141716313333,-117.90820995345695,1000
254,College Station,Texas,112141,762,30.614388825,-96.32022857666016,761
255,Elgin,Illinois,112123,1745,42.03955810909028,-88.26597780607307,1000
256,Murrieta,California,111674,1532,33.580091040976725,-117.19184875488281,1000
257,Gresham,Oregon,111523,566,45.50582112666225,-122.42820739746094,563
258,High Point,North Carolina,111223,1428,35.99502405311323,-79.97660910632183,999
259,Antioch,California,110898,1131,37.99395328804799,-121.80061340332031,1000
260,Inglewood,California,110654,5617,33.954009726756276,-118.34850311279297,1000
261,Cambridge,Massachusetts,110651,5779,42.373169721210346,-71.11106872558594,1000
262,Lowell,Massachusetts,110558,629,42.639503726167476,-71.31865901655274,625
263,Manchester,New Hampshire,110506,559,42.978051747139304,-71.44983843266601,558
264,Billings,Montana,110323,376,45.7794500123501,-108.53576490336914,375
265,Pueblo,Colorado,110291,389,38.27035217485165,-104.5733642578125,388
266,Palm Bay,Florida,110104,764,28.037017206146825,-80.62248229980469,758
267,Centennial,Colorado,109932,8644,39.605307782175025,-104.85626220703125,1000
268,Richmond,California,109813,9568,37.93927899070165,-122.34100341796875,1000
269,San Buenaventura (Ventura),California,109592,1621,34.27103301357623,-119.21308818764305,1000
270,Pompano Beach,Florida,109393,4738,26.249046374814732,-80.13633728027344,1000
271,North Charleston,South Carolina,109298,2424,32.90824628397744,-80.036143243248,1000
272,Everett,Washington,109043,1430,47.96006800592173,-122.22908020019531,1000
273,Waterbury,Connecticut,108272,529,41.55857700025648,-73.02673366064462,525
274,West Palm Beach,Florida,108161,2279,26.719816572851165,-80.09445190429688,1000
275,Boulder,Colorado,108090,1624,40.03177502003891,-105.20822370627438,1000
276,West Covina,California,107847,8931,34.046927267127806,-117.916259765625,1000
277,Broken Arrow,Oklahoma,107403,1602,36.06306079131424,-95.77262878417969,1000
278,Clovis,California,106583,1338,36.8221916789537,-119.70050811767578,1000
279,Daly City,California,106472,4023,37.69099573037227,-122.45297976343677,1000
280,Lakeland,Florida,106420,811,28.04253735,-81.94496154785156,810
281,Santa Maria,California,106290,473,34.94691459829194,-120.43526004502638,473
282,Norwalk,California,106178,4521,33.90650045177428,-118.08277130126953,1000
283,Sandy Springs,Georgia,105703,6683,33.933632737203325,-84.36882019042969,1000
284,Hillsboro,Oregon,105164,1934,45.52240953616479,-122.92686107702175,1000
285,Green Bay,Wisconsin,105139,595,44.530240801189436,-88.01300285009765,592
286,Tyler,Texas,104798,489,32.31725963717349,-95.31519285,489
287,Wichita Falls,Texas,104724,294,33.911411590947836,-98.52264404296875,294
288,Lewisville,Texas,104659,4717,33.03625586921024,-96.96365501191406,1000
289,Burbank,California,104447,4942,34.17657848704668,-118.32789640215375,1000
290,Greeley,Colorado,103990,1784,40.427950116548445,-104.73403930664062,1000
291,San Mateo,California,103959,2089,37.55553553092234,-122.31429630746153,1000
292,El Cajon,California,103768,5400,32.80454830101628,-116.95426940917969,1000
293,Jurupa Valley,California,103541,4923,34.0035798204547,-117.44672551904297,1000
294,Rialto,California,103314,1444,34.12899803466053,-117.37552642822266,1000
295,Davenport,Iowa,102612,763,41.55325119758789,-90.564168275,757
296,League City,Texas,102010,2257,29.520255450116075,-95.12718200683594,1000
297,Davie,Florida,101871,6213,26.075250502790382,-80.243518575,1000
298,Las Cruces,New Mexico,101759,443,32.41535602501028,-106.772506353827,442
299,South Bend,Indiana,101735,1263,41.698468525,-86.27722897392883,1000
300,Vista,California,101659,3042,33.18291965337924,-117.2266142739535,1000
301,Renton,Washington,100953,5388,47.492760075,-122.19955444335938,1000
302,San Angelo,Texas,100702,267,31.421590775505365,-100.45486450195312,267
303,Roanoke,Virginia,99660,652,37.27291539465489,-79.95918273925781,649
304,Kenosha,Wisconsin,99631,632,42.588431394765664,-87.86041259765625,630
305,Tuscaloosa,Alabama,99543,410,33.226009439623446,-87.54592895507812,410
306,Allen,Texas,99179,1042,33.106774323288086,-96.67605254765624,1000
307,Erie,Pennsylvania,98593,472,42.09664787667593,-80.08796308520962,468
308,Sparks,Nevada,98345,1172,39.55487169641474,-119.73106384277344,1000
309,Vacaville,California,98303,432,38.35941501974353,-121.9719281222168,428
310,Albany,New York,98111,1897,42.70200746894307,-73.79310607910156,1000
311,Beaverton,Oregon,97590,6024,45.49410724571672,-122.77981911694901,1000
312,Compton,California,97550,4617,33.894374348179596,-118.2213339440095,1000
313,Orem,Utah,97499,658,40.30027751637208,-111.69490814208984,656
314,Flint,Michigan,97386,693,43.00309450585953,-83.69774327500001,687
315,Federal Way,Washington,96757,739,47.316303482868534,-122.32783550634765,737
316,Mission Viejo,California,96396,4145,33.600851736683296,-117.66288757324219,1000
317,Spokane Valley,Washington,96340,1249,47.682566445993736,-117.24884033203125,1000
318,Boca Raton,Florida,96114,1540,26.366024222923453,-80.1359161734581,1000
319,Lee's Summit,Missouri,96076,231,38.91707245,-94.38251495361328,231
320,Rio Rancho,New Mexico,96028,406,35.24496035,-106.645427121872,405
321,Sandy,Utah,95836,2304,40.57796382270317,-111.851806640625,999
322,Brockton,Massachusetts,95630,631,42.091023697682,-71.02706965396294,621
323,Meridian,Idaho,95623,574,43.61853962086235,-116.35696066386726,574
324,South Gate,California,95538,5187,33.94595440574197,-118.18998468415785,1000
325,Lawrence,Kansas,95358,380,38.97324433980813,-95.25489807128906,379
326,San Marcos,California,95261,3249,33.141533511091374,-117.17330932617188,1000
327,Portsmouth,Virginia,95252,2098,36.82962829806993,-76.3346664940918,1000
328,New Bedford,Massachusetts,95032,629,41.65850327829986,-70.93116760253906,625
329,Yuma,Arizona,94906,436,32.67620449072007,-114.576416015625,436
330,Lawton,Oklahoma,94653,263,34.62160522686939,-98.41896057128906,263
331,Roswell,Georgia,94598,4401,34.03839274338864,-84.35165405273438,1000
332,Dearborn,Michigan,94444,4209,42.331749650000006,-83.21258541023792,1000
333,Livonia,Michigan,94041,3618,42.39861992276908,-83.3538184,999
334,Yakima,Washington,93986,447,46.600649399999995,-120.55572509765625,447
335,Sunrise,Florida,93734,5848,26.1492028,-80.248598896734,1000
336,Hesperia,California,93724,813,34.436343684241464,-117.32231140136719,795
337,Quincy,Massachusetts,93688,7522,42.28892826578664,-71.00217568183594,1000
338,Longmont,Colorado,92858,1090,40.16990854847555,-105.11093097407876,1000
339,Carson,California,92797,4617,33.841178496442545,-118.2619857788086,1000
340,Plantation,Florida,92706,6093,26.124439110949027,-80.24094633246429,1000
341,Lynn,Massachusetts,92697,1329,42.467330450000006,-70.95537701147461,1000
342,Santa Monica,California,92478,4705,34.022776084270944,-118.47570322499999,1000
343,Santa Barbara,California,91930,1058,34.42612573405361,-119.69420401536675,1000
344,Miami Beach,Florida,91917,6710,25.80974569074047,-80.1397705078125,1000
345,Redding,California,91808,532,40.57414340682607,-122.36297607421875,531
346,Chico,California,91567,554,39.756250875244476,-121.76983619626996,553
347,Westminster,California,91565,4791,33.755992776037445,-117.9802688394345,1000
348,Greenville,North Carolina,91495,329,35.59865019113383,-77.37602233886719,329
349,Nampa,Idaho,91382,577,43.597310825,-116.52743674999999,577
350,Edmond,Oklahoma,91191,1190,35.668409854707356,-97.46377999853516,999
351,Bend,Oregon,91122,537,44.06653755702346,-121.30897521972656,535
352,Carmel,Indiana,91065,2011,39.96549764526851,-86.17161328087661,1000
353,San Leandro,California,90465,2451,37.704999037090715,-122.1573257446289,1000
354,Fishers,Indiana,90127,1732,39.95655053512598,-86.00166320800781,1000
355,Deltona,Florida,90124,804,28.9195198252051,-81.22261047363281,800
356,Concord,North Carolina,89891,4635,35.39447273123982,-80.60531616210938,1000
357,Tracy,California,89274,339,37.73912620776025,-121.4370346069336,339
358,Suffolk,Virginia,89273,3309,36.882340110091405,-76.44208708032461,1000
359,Asheville,North Carolina,89121,1031,35.58301568189856,-82.55607604980469,1000
360,Livermore,California,89115,1533,37.68649253266872,-121.761474609375,1000
361,Newton,Massachusetts,89045,2528,42.3380411498227,-71.18070351386719,1000
362,Fall River,Massachusetts,88930,1111,41.7010498164759,-71.095147525,1000
363,Menifee,California,88531,350,33.693701274109486,-117.19081211715348,347
364,Indio,California,88488,951,33.721441389406785,-116.27254887744141,944
365,Norwalk,Connecticut,88438,786,41.11599777223015,-73.41819763183594,774
366,Waukegan,Illinois,88182,1127,42.368644843909024,-87.86453247070312,1000
367,Sugar Land,Texas,88177,4654,29.63661690057618,-95.61878387771912,1000
368,Fort Smith,Arkansas,88133,408,35.351792902266354,-94.3560791015625,407
369,Hawthorne,California,88031,4910,33.912583425901715,-118.35227966308594,1000
370,Nashua,New Hampshire,87882,1291,42.75049563259547,-71.47531455422012,1000
371,Chino,California,87776,6216,33.99684580319425,-117.69584655761719,1000
372,Kirkland,Washington,87701,6948,47.69030639774654,-122.20668285152993,1000
373,Edinburg,Texas,87650,595,26.30344555386155,-98.17926777104515,593
374,Reading,Pennsylvania,87575,547,40.34160261275913,-75.9292248413119,546
375,Bellingham,Washington,87574,610,48.76975519290855,-122.47695922851562,608
376,Citrus Heights,California,87432,1523,38.69193002953198,-121.28803253173828,999
377,Whittier,California,86883,3152,33.965803698632726,-118.02430882724825,1000
378,Ogden,Utah,86701,805,41.22560048967732,-111.95365521609997,801
379,Newport Beach,California,86688,8063,33.63473828581167,-117.89085928912762,1000
380,Champaign,Illinois,86637,566,40.102715093492705,-88.24905395507812,565
381,Duluth,Minnesota,86293,452,46.760199762684465,-92.113303159375,450
382,O'Fallon,Missouri,86274,903,38.81077568899005,-90.69148753085793,897
383,Clifton,New Jersey,85845,2965,40.854437733218305,-74.15169895,1000
384,Alhambra,California,85474,5633,34.08663468546865,-118.1363296508789,1000
385,Bloomington,Minnesota,85319,3643,44.852221122571095,-93.30523919725702,1000
386,Palm Coast,Florida,85109,264,29.534622775452195,-81.21917724609375,264
387,Danbury,Connecticut,84992,896,41.39994449723167,-73.47652732949219,885
388,Hoover,Alabama,84978,1656,33.380780948913795,-86.8135776234075,1000
389,Redwood City,California,84950,4961,37.51003264864946,-122.23114013671875,1000
390,Bloomington,Indiana,84465,403,39.1636135,-86.52609400629882,401
391,Hemet,California,84281,556,33.74485388214328,-116.971435546875,551
392,Mount Pleasant,South Carolina,84170,1356,32.85074658039298,-79.81361389160156,999
393,Trenton,New Jersey,84056,959,40.21290019623312,-74.76695989765625,954
394,Santa Fe,New Mexico,83875,529,35.6491771347323,-105.9858203015625,527
395,Johns Creek,Georgia,83873,4309,34.037823744602974,-84.20445702553937,1000
396,Fayetteville,Arkansas,83826,652,36.093210474008174,-94.15969848632812,651
397,Troy,Michigan,83641,3931,42.57933116993277,-83.14659118652344,1000
398,Mission,Texas,83563,658,26.234740663732012,-98.29021950465106,659
399,Bryan,Texas,83260,788,30.68335178117468,-96.37489423671875,787
400,Lake Forest,California,83240,1865,33.641104629388536,-117.6913833618164,1000
401,Buena Park,California,83156,4721,33.85613544057438,-117.99934063954237,1000
402,Largo,Florida,83065,3362,27.909447228162655,-82.75225428496094,1000
403,Cicero,Illinois,82992,713,41.873640548872444,-87.77384659968263,704
404,Avondale,Arizona,82881,813,33.475601113810434,-112.1633148,807
405,Sioux City,Iowa,82872,271,42.49230648103096,-96.40777587890625,271
406,Merced,California,82594,251,37.30900291688582,-120.48119529132174,251
407,St. George,Utah,82318,303,37.0844869185843,-113.55513315244141,303
408,Conroe,Texas,82286,976,30.30113938528595,-95.49232444931641,970
409,Pleasanton,California,82270,882,37.67402713070163,-121.89056396484375,868
410,Longview,Texas,82055,404,32.49987542887233,-94.74334716796875,404
411,Medford,Oregon,81636,690,42.34022906546936,-122.84156799316406,687
412,Warwick,Rhode Island,81579,2638,41.726306281983724,-71.40967007500001,1000
413,Westland,Michigan,81545,983,42.328401125,-83.39356461089406,971
414,Somerville,Massachusetts,81322,5706,42.389729248254866,-71.1047751265869,1000
415,Melbourne,Florida,81185,1497,28.13676653013617,-80.65475463867188,1000
416,Lakewood,California,81138,4819,33.848167195988296,-118.11905911103516,1000
417,Farmington Hills,Michigan,81129,2913,42.48420499621143,-83.35516347110911,999
418,Cranston,Rhode Island,81034,2893,41.76987263331308,-71.43710576950528,1000
419,Kennewick,Washington,80454,680,46.230097931712024,-119.18243408203125,678
420,Mountain View,California,80447,7410,37.402417709364755,-122.08005727216499,1000
421,Napa,California,80416,1377,38.30551908482599,-122.31148917499999,1000
422,Tustin,California,80395,3622,33.73118184799524,-117.80158996582031,1000
423,Lynchburg,Virginia,80212,448,37.39575595685303,-79.17778015136719,447
424,Lawrence,Massachusetts,80209,337,42.7075571,-71.14877597417643,336
425,Deerfield Beach,Florida,79764,1780,26.30535405905244,-80.12157440185547,1000
426,Brooklyn Park,Minnesota,79707,563,45.09194286974415,-93.344223725,560
427,New Rochelle,New York,79557,660,40.9207387710994,-73.7834505,643
428,Parma,Ohio,79425,916,41.3874808,-81.7313666,906
429,Alameda,California,78906,3527,37.780263203028845,-122.24356326466183,1000
430,Chino Hills,California,78822,7260,33.99001422338986,-117.72331237792969,1000
431,Springdale,Arkansas,78557,919,36.18901125,-94.163818359375,916
432,Bloomington,Illinois,78005,391,40.47720195195049,-88.97964477539062,391
433,Bellflower,California,77790,1955,33.89920805,-118.12482470284425,1000
434,Racine,Wisconsin,77571,494,42.72981937910009,-87.83525527949219,489
435,Milpitas,California,77528,2439,37.439953463224896,-121.90017700195312,1000
436,Auburn,Washington,77472,2006,47.317595333046874,-122.219821254723,1000
437,Pharr,Texas,77320,1389,26.156524109008686,-98.1768412216434,999
438,Scranton,Pennsylvania,77291,875,41.405094896809686,-75.66490173339844,864
439,Folsom,California,77271,719,38.673437732067406,-121.15619659423828,717
440,Goodyear,Arizona,77258,523,33.463104688137946,-112.29715588808594,519
441,Plymouth,Minnesota,77216,2832,45.007003273726085,-93.418788375,1000
442,Fort Myers,Florida,77146,1573,26.612048019236532,-81.83783357900617,1000
443,Hammond,Indiana,77134,2220,41.610652875,-87.48550415039062,999
444,Manteca,California,76908,375,37.804567325,-121.2176513671875,374
445,Loveland,Colorado,76897,700,40.40822213213143,-105.03191574111341,697
446,Lake Charles,Louisiana,76848,412,30.20883107036776,-93.22311401367188,410
447,Upland,California,76684,2007,34.117762896056036,-117.66357421875,1000
448,St. Joseph,Missouri,76472,190,39.766807533712566,-94.81887817382812,190
449,Baldwin Park,California,76464,9725,34.08390027687285,-117.96363830566406,1000
450,Gary,Indiana,76424,6300,41.6121130104356,-87.3248291015625,999
451,Perris,California,76331,1555,33.80701842284235,-117.24078425041276,1000
452,Baytown,Texas,75992,777,29.7673177303542,-94.96719360351562,777
453,Kalamazoo,Michigan,75984,690,42.2867958626579,-85.60340881347656,685
454,Layton,Utah,75655,378,41.08166881537784,-111.98439651912174,378
455,San Ramon,California,75639,1000,37.7634294542857,-121.96197509765625,986
456,Boynton Beach,Florida,75569,2873,26.528299548273615,-80.10612487792969,1000
457,Wyoming,Michigan,75567,1507,42.911816800000004,-85.681879975,1000
458,Gastonia,North Carolina,75536,4124,35.256176659325845,-81.15491225,1000
459,Arlington Heights,Illinois,75525,4500,42.08798577063071,-87.9615356378636,1000
460,Union City,California,75322,5009,37.5895780433906,-122.05612185299378,1000
461,Bethlehem,Pennsylvania,75293,1714,40.61651619236784,-75.36552429199219,1000
462,Evanston,Illinois,74895,1931,42.047751464985495,-87.69596099853516,1000
463,Jonesboro,Arkansas,74889,337,35.82654553485373,-90.66879272460938,338
464,Franklin,Tennessee,74794,1161,35.936942532492196,-86.80963368134766,1000
465,Missouri City,Texas,74561,11516,29.60460346817728,-95.530843275,1000
466,Bolingbrook,Illinois,74518,2599,41.707364587042996,-88.0804819126874,1000
467,Schaumburg,Illinois,74446,3675,42.03598829398322,-88.0805656076235,1000
468,Camden,New Jersey,74420,4776,39.93732692888958,-75.11559254260516,1000
469,Iowa City,Iowa,74398,394,41.6583182125283,-91.52286268572234,394
470,Warner Robins,Georgia,74388,395,32.59266350924982,-83.66226196289062,394
471,Appleton,Wisconsin,74370,593,44.267283432886074,-88.42071533203125,584
472,Rapid City,South Dakota,74048,281,44.080542383185254,-103.22479248046875,281
473,New Braunfels,Texas,73959,1041,29.7210586,-98.11834993004453,1000
474,Albany,Georgia,73801,248,31.577324181536863,-84.17449951171875,247
475,Temple,Texas,73600,930,31.1230149067488,-97.371826171875,926
476,Flower Mound,Texas,73547,3467,33.029348014868305,-97.0806239851052,1000
477,Rochester Hills,Michigan,73422,2614,42.66017547993065,-83.15173005029297,999
478,Southfield,Michigan,73100,4113,42.480153860335626,-83.25485513763635,999
479,Rock Hill,South Carolina,72937,938,34.98551196233051,-80.9991481,935
480,Turlock,California,72796,330,37.50481236996105,-120.85613250732422,330
481,Decatur,Illinois,72706,196,39.85910924862655,-88.9398193359375,196
482,New Britain,Connecticut,72558,746,41.68804110378791,-72.78061832094724,741
483,Apple Valley,California,72553,756,34.49406404547892,-117.22206115722656,748
484,Bismarck,North Dakota,72417,233,46.807063399405244,-100.76454162597656,234
485,Missoula,Montana,72364,354,46.877514075742454,-114.01336669921875,354
486,Waukesha,Wisconsin,72363,1065,43.0040988076648,-88.23577770646233,1000
487,Rancho Cordova,California,72326,1086,38.595561083741806,-121.27467656623782,1000
488,Gulfport,Mississippi,72076,615,30.428505018368067,-89.06890869140625,614
489,Lafayette,Indiana,71782,459,40.39985613224728,-86.87576293945312,459
490,Lauderhill,Florida,71626,669,26.17217689515923,-80.23501843214036,657
491,Flagstaff,Arizona,71459,393,35.190039911073924,-111.63894653320312,392
492,Wilmington,Delaware,71442,2026,39.770683675,-75.56465148925781,1000
493,Pawtucket,Rhode Island,71427,1605,41.87243615,-71.38071637499999,1000
494,Canton,Ohio,71323,764,40.8317058875658,-81.37334025760802,759
495,Redlands,California,71288,2723,34.04977191751124,-117.18292236328125,1000
496,Lynwood,California,71187,1704,33.944622624999994,-118.200755701086,1000
497,Pittsburg,California,70679,1996,38.039934754499505,-121.87122682695312,999
498,Passaic,New Jersey,70635,1171,40.8602606772461,-74.08055324414062,1000
499,Pasco,Washington,70579,719,46.24426608994971,-119.14535522460938,718
500,Frederick,Maryland,70060,657,39.430844195524486,-77.4027255,655
501,Weston,Florida,70015,839,26.092965328862903,-80.3213624788086,826
502,North Richland Hills,Texas,69798,1294,32.85220968566392,-97.21924553088823,1000
