,city,state,population,total_food,latitude,longitude,total_scraped
503,Maple Grove,Minnesota,69576,408,45.09871870230876,-93.39157315600586,408
504,Kissimmee,Florida,69369,2787,28.33592816407181,-81.36886596679688,1000
505,Union City,New Jersey,69296,7379,40.76831886602089,-74.02042076316225,1000
506,St. Charles,Missouri,69293,1910,38.79204656650532,-90.51272652523599,1000
507,Walnut Creek,California,69122,3614,37.90082021892063,-122.04643249511719,999
508,South Jordan,Utah,69034,2063,40.56851525768603,-111.94560082808457,1000
509,Muncie,Indiana,69010,210,40.200892387495905,-85.42155466503905,210
510,Cedar Park,Texas,68918,887,30.50281153896348,-97.81883239746094,877
511,Woodbury,Minnesota,68820,316,44.93798525,-92.93746948242188,315
512,Palatine,Illinois,68766,1158,42.1206523,-88.03694962210878,1000
513,Bossier City,Louisiana,68485,837,32.52535270646252,-93.70791716427215,835
514,Dothan,Alabama,68468,393,31.25037989642629,-85.40634155273438,392
515,Mount Vernon,New York,68344,966,40.90130829005001,-73.83379858478605,938
516,Eau Claire,Wisconsin,68339,304,44.841160807348274,-91.49727985,304
517,Yorba Linda,California,68235,8728,33.88804465027151,-117.78599750097656,1000
518,Davis,California,68111,343,38.55003367062035,-121.74053192138672,342
519,Homestead,Florida,67996,1043,25.59623481761527,-80.40537915205078,1000
520,Waterloo,Iowa,67934,251,42.47714991746853,-92.34814351666563,251
521,Redondo Beach,California,67867,3558,33.85472505240305,-118.36005437998047,1000
522,Jacksonville,North Carolina,67784,335,34.7692121408959,-77.40829467773438,335
523,Gaithersburg,Maryland,67776,1221,39.13987639141929,-77.19735005855173,1000
524,Victoria,Texas,67670,201,28.820573641952816,-96.97975158691406,201
525,St. Cloud,Minnesota,67641,278,45.54570491154473,-94.17902710576172,278
526,Marysville,Washington,67626,703,48.09271114218147,-122.17140197753906,698
527,Greenville,South Carolina,67453,1511,34.84757760146957,-82.35763549804688,1000
528,Delray Beach,Florida,67371,1141,26.457962572368487,-80.11333334553507,1000
529,Camarillo,California,67363,1903,34.240377907845314,-119.0367938915215,1000
530,Georgetown,Texas,67140,1164,30.67258922115122,-97.71033035665846,1000
531,Kenner,Louisiana,67089,832,30.008288267700166,-90.22692457758788,821
532,Palo Alto,California,67024,2012,37.43505600945254,-122.14393615722656,1000
533,Jackson,Tennessee,67005,223,35.64944125444835,-88.82240295410156,223
534,South San Francisco,California,66980,22711,37.69304186597523,-122.34649658203125,1000
535,Rockville,Maryland,66940,4670,39.07832976461853,-77.11660243267212,1000
536,Portland,Maine,66937,838,43.66661831770135,-70.2608794170682,834
537,Yuba City,California,66845,342,39.12043620746645,-121.63101196289062,341
538,Johnson City,Tennessee,66677,450,36.356012895900406,-82.38381515,450
539,Daytona Beach,Florida,66645,936,29.20847512480754,-81.02573171591797,925
540,Oshkosh,Wisconsin,66579,219,44.02898526595418,-88.5552978515625,219
541,Broomfield,Colorado,66529,3201,39.91653737501673,-105.07804870605469,1000
542,Eagan,Minnesota,66428,3068,44.8459661286833,-93.17230224609375,1000
543,North Little Rock,Arkansas,66278,1078,34.79402653397026,-92.27515099865786,1000
544,Bayonne,New Jersey,66238,698,40.669884,-74.03283256721191,677
545,Ames,Iowa,66191,191,42.02791660450377,-93.63092246992956,191
546,Mansfield,Texas,65631,2292,32.595874259267845,-97.14042663574219,999
547,Harlingen,Texas,65539,239,26.187165686851124,-97.6931282,239
548,Alpharetta,Georgia,65338,3824,34.07003036414594,-84.2791706166404,1000
549,Laguna Niguel,California,65328,1663,33.541157475460125,-117.69893646240234,1000
550,San Clemente,California,65309,710,33.44779036737299,-117.61585235595703,694
551,Conway,Arkansas,65300,204,35.08900154055215,-92.4386215209961,204
552,Bowling Green,Kentucky,65234,393,36.9727574787684,-86.41983032226562,392
553,Tamarac,Florida,65199,5477,26.20469758925906,-80.21779335706941,1000
554,Shawnee,Kansas,65194,2823,39.0097791565523,-94.72753657130473,1000
555,Rogers,Arkansas,65021,723,36.32669897298331,-94.14321899414062,722
556,Schenectady,New York,64913,1433,42.80442313247336,-73.90494207500001,1000
557,East Orange,New Jersey,64789,1122,40.757583730819704,-74.10597405,1000
558,Lodi,California,64641,429,38.12455299223341,-121.28185272216797,429
559,Buckeye,Arizona,64629,2904,33.47394826078953,-112.437829184375,1000
560,West Des Moines,Iowa,64560,1368,41.598291152323,-93.73630096725773,1000
561,Santa Cruz,California,64465,864,36.99493327792447,-122.01985667836914,857
562,Madera,California,64444,2538,36.95959057269759,-120.00039997843001,1000
563,Youngstown,Ohio,64312,867,41.107163675,-80.65868341523438,863
564,North Port,Florida,64274,588,27.043157897033886,-82.20011465,588
565,Skokie,Illinois,64270,3191,42.04282841346186,-87.7450255916358,1000
566,Lake Elsinore,California,64205,1446,33.66579952808577,-117.32711791992188,1000
567,Janesville,Wisconsin,64159,246,42.69601651593795,-89.00642395019531,246
568,Cheyenne,Wyoming,64019,225,41.14087005185232,-104.7784059459961,225
569,Eden Prairie,Minnesota,63914,468,44.87112705,-93.42940983766266,467
570,Wellington,Florida,63900,610,26.656899969446798,-80.21288240498046,605
571,Jupiter,Florida,63813,535,26.900750603237576,-80.11527065278321,532
572,Sammamish,Washington,63773,2167,47.628373100000005,-122.01768223903301,1000
573,Lorain,Ohio,63730,554,41.44216572287799,-82.17293425423554,550
574,Pico Rivera,California,63635,4383,33.98616742504705,-118.09030076435548,1000
575,Montebello,California,63335,20114,34.0213211196035,-118.114013671875,1000
576,Encinitas,California,63131,4121,33.04488992556048,-117.2258607,1000
577,Auburn,Alabama,63118,311,32.602266146329754,-85.45189063554687,311
578,Waltham,Massachusetts,63002,1480,42.3786757291458,-71.20891403132325,1000
579,Blaine,Minnesota,62892,1234,45.201047156547276,-93.23792298608399,1000
580,Haverhill,Massachusetts,62873,464,42.76843034057856,-71.09916910058594,462
581,Rocklin,California,62787,2615,38.795257622821325,-121.2532397246235,1000
582,Tulare,California,62779,637,36.22080170866937,-119.29442780126953,635
583,Council Bluffs,Iowa,62524,1423,41.251437859975574,-95.86189270019531,999
584,Redmond,Washington,62458,3964,47.67042772693751,-122.12127685546875,1000
585,Coon Rapids,Minnesota,62359,1329,45.16553262617501,-93.29297965546874,1000
586,North Miami,Florida,62139,849,25.8941838,-80.1662879,833
587,Hamilton,Ohio,62127,1171,39.39848479704819,-84.54686081039749,1000
588,Rowlett,Texas,61999,743,32.92691769385888,-96.52806922604235,732
589,San Marcos,Texas,61980,339,29.86960004061698,-97.9434585571289,338
590,Lakeville,Minnesota,61938,658,44.69785357945925,-93.25778730934971,658
591,Springfield,Oregon,61893,1210,44.059913020794546,-122.98898055283203,1000
592,Grand Junction,Colorado,61881,414,39.08046186044061,-108.56071472167969,414
593,La Habra,California,61664,3419,33.92910718144901,-117.94914950708008,1000
594,Moore,Oklahoma,61415,453,35.33864297768905,-97.48389693579102,453
595,Burnsville,Minnesota,61290,495,44.760022450500024,-93.2766297543457,495
596,Taylor,Michigan,61177,2758,42.241132674353025,-83.2569667553711,1000
597,Eastvale,California,61151,5354,33.99867054724339,-117.5826859,1000
598,National City,California,61147,982,32.69648565,-117.09138773826604,964
599,Lehi,Utah,61130,330,40.42485208451505,-111.84769569570312,330
600,Port Orange,Florida,61105,454,29.121263925754103,-81.00201545551758,450
601,Monterey Park,California,61075,5761,34.063913,-118.1308364868164,1000
602,Marietta,Georgia,60941,4243,33.94559556882507,-84.5388217891458,1000
603,Terre Haute,Indiana,60852,255,39.46000782460262,-87.38384504550781,255
604,Malden,Massachusetts,60840,4135,42.42473443183573,-71.06496045,1000
605,Lakewood,Washington,60665,833,47.17781345,-122.4928991,828
606,Utica,New York,60652,352,43.09896587850953,-75.23506164550781,352
607,Cupertino,California,60643,2771,37.329047364810485,-122.02993452798975,1000
608,Brentwood,California,60532,576,37.93606339729598,-121.70757293701172,570
609,Petaluma,California,60530,503,38.243022604508184,-122.62626624550589,497
610,Vineland,New Jersey,60525,424,39.496073949999996,-75.0201416015625,421
611,Taylorsville,Utah,60436,1493,40.65930066166875,-111.9326327010254,1000
612,Idaho Falls,Idaho,60211,304,43.492736584656875,-112.03994750976562,303
613,Noblesville,Indiana,60183,1248,40.03703237363926,-86.01226056396484,1000
614,Bristol,Connecticut,60147,393,41.67629432873628,-72.912910079015,393
615,West Allis,Wisconsin,60087,1200,43.010185,-88.02333357500001,1000
616,Gardena,California,60048,5156,33.89076969998737,-118.30902099609375,1000
617,La Mesa,California,59948,2482,32.786932625134675,-117.01500267804346,1000
618,St. Clair Shores,Michigan,59775,2623,42.490556722539196,-82.92924331152344,1000
619,Pontiac,Michigan,59698,2546,42.6450251674861,-83.24377822875977,1000
620,Meriden,Connecticut,59622,461,41.5310197,-72.81360720751408,456
621,Dublin,California,59583,1058,37.708530099482225,-121.91390991210938,1000
622,Coconut Creek,Florida,59405,1995,26.28731920676586,-80.185423925,1000
623,Casper,Wyoming,59324,202,42.830475466098584,-106.32431030273438,202
624,Owensboro,Kentucky,59273,197,37.746784127445956,-87.11180203554687,197
625,Ocala,Florida,59253,557,29.17910336925692,-82.14372788300335,557
626,Chapel Hill,North Carolina,59246,1523,35.9327794725,-79.02092386289216,1000
627,Pflugerville,Texas,59245,1295,30.45199998498475,-97.6411690081725,1000
628,Lancaster,Pennsylvania,59218,670,40.04621297044032,-76.3009545851991,667
629,Novi,Michigan,59211,663,42.48597288095743,-83.46298085,661
630,Great Falls,Montana,59178,190,47.501848968566065,-111.29150390625,190
631,Springfield,Ohio,59087,303,39.93444089120712,-83.81332397460938,303
632,Woodland,California,59068,246,38.676922153454626,-121.77108764648438,245
633,Royal Oak,Michigan,59006,1654,42.50694790334358,-83.15751829999999,999
634,Porterville,California,58978,213,36.0828010210889,-119.02175903320312,213
635,San Rafael,California,58954,1804,37.98257273097594,-122.5085264066765,1000
636,Huntington Park,California,58879,1912,33.98305256737645,-118.21174287833426,1000
637,Orland Park,Illinois,58862,658,41.6813857,-87.8434316368164,653
638,Ankeny,Iowa,58627,252,41.716993891897154,-93.5976791381836,252
639,Bartlett,Tennessee,58622,2043,35.20911701102956,-89.8297119140625,1000
640,Sanford,Florida,58605,1894,28.761731,-81.24252319335938,999
641,Dubuque,Iowa,58531,239,42.50141939725263,-90.6976318359375,239
642,Arcadia,California,58523,3745,34.13595179956987,-118.0426025390625,1000
643,Bowie,Maryland,58393,2248,38.99114953890869,-76.74705505371094,1000
644,White Plains,New York,58241,4121,41.02648956188497,-73.75190734863281,1000
645,Des Plaines,Illinois,58141,6876,42.035478304026704,-87.88975750955251,1000
646,Doral,Florida,57947,2619,25.818117617456455,-80.34189604447748,1000
647,Margate,Florida,57870,2063,26.24006824450455,-80.19735874999999,1000
648,Santee,California,57834,1165,32.858986646458526,-116.99066162109375,1000
649,Kokomo,Indiana,57799,183,40.46675501429242,-86.12251281738281,182
650,Castle Rock,Colorado,57666,620,39.43878205,-104.86587524414062,619
651,Grand Forks,North Dakota,57339,181,47.90689556576321,-97.06249237060547,181
652,Midwest City,Oklahoma,57305,347,35.459246496381894,-97.3879623413086,345
653,St. Peters,Missouri,57289,1363,38.75375247580582,-90.6000790566442,1000
654,Medford,Massachusetts,57213,5329,42.413560298832834,-71.100497676986,1000
655,Corvallis,Oregon,57110,293,44.57115029280121,-123.26797485351562,293
656,Hendersonville,Tennessee,57050,409,36.31594401831339,-86.6265601306153,409
657,New Brunswick,New Jersey,56910,1313,40.48857296665525,-74.44091783286133,1000
658,Taunton,Massachusetts,56843,801,41.923662108722965,-71.10249289239644,792
659,Tinley Park,Illinois,56831,809,41.5732263,-87.78633898955079,802
660,Diamond Bar,California,56793,2016,34.00057820100071,-117.83039169311523,1000
661,Smyrna,Georgia,56664,1332,33.88449073173314,-84.50065612792969,1000
662,Sarasota,Florida,56610,1814,27.3535975,-82.53135681152344,1000
663,Greenwood,Indiana,56545,1515,39.62998490107333,-86.13075256347656,1000
664,Fountain Valley,California,56529,5146,33.70947920541195,-117.94330347521775,1000
665,Valdosta,Georgia,56474,298,30.864691756282244,-83.27362060546875,298
666,Oak Lawn,Illinois,56257,1506,41.717374231431975,-87.74800273268164,1000
667,Novato,California,56004,1344,38.092372469871066,-122.54146975107422,1000
668,Chicopee,Massachusetts,55991,607,42.15744040781129,-72.56629344999999,606
669,Weymouth Town,Massachusetts,55972,4031,42.228608720647756,-70.97573982978516,1000
670,Dearborn Heights,Michigan,55761,3480,42.32985621777827,-83.27741529785156,1000
671,Berwyn,Illinois,55748,2349,41.845175235976505,-87.78721540000001,1000
672,Bradenton,Florida,55687,1452,27.487525009002095,-82.57053078466797,1000
673,Hempstead,New York,55555,758,40.71059622562275,-73.623369433667,737
674,Hanford,California,55547,283,36.33827500567999,-119.6580987046875,283
675,Rocky Mount,North Carolina,55466,160,35.98595001898386,-77.822167878125,160
676,Port Arthur,Texas,55427,476,29.965795985969578,-93.95370483398438,475
677,Shoreline,Washington,55333,1190,47.75593299368758,-122.31512404174805,1000
678,Kettering,Ohio,55306,945,39.71825855,-84.13036038318134,939
679,Anderson,Indiana,55130,236,40.074347929460465,-85.6658935546875,235
680,Decatur,Alabama,55072,256,34.57721309703633,-86.967841475,256
681,Gilroy,California,55069,930,37.06958645,-121.58088684082031,924
682,Richland,Washington,54989,695,46.26893220510597,-119.249701303125,692
683,Manhattan,Kansas,54983,199,39.198665575901316,-96.58802032470703,199
684,Highland,California,54939,1088,34.1304132287745,-117.17806174804687,1000
685,Paramount,California,54909,1716,33.89920805,-118.15059295175149,1000
686,Commerce City,Colorado,54869,4985,39.82938588772022,-104.842542339418,1000
687,Huntersville,North Carolina,54839,410,35.44147760439765,-80.85035031790153,408
688,Euless,Texas,54769,1187,32.84569108216213,-97.10319992779225,1000
689,Pocatello,Idaho,54746,199,42.88145281965254,-112.44712829589844,199
690,Carson City,Nevada,54742,1252,39.16196616170965,-119.82101440429688,1000
691,Colton,California,54712,1502,34.040947112802996,-117.32128143310547,1000
692,Casa Grande,Arizona,54534,131,32.901172349999996,-111.7251205444336,131
693,West Haven,Connecticut,54516,1180,41.27520531237498,-72.96275340527345,1000
694,Rosemead,California,54500,4918,34.074366500000004,-118.08195645996094,1000
695,Blue Springs,Missouri,54431,257,39.01810540354405,-94.27608489990234,257
696,Hoboken,New Jersey,54379,1202,40.74413778441126,-74.0091275943802,1000
697,Normal,Illinois,54264,381,40.50715486267461,-88.97724151611328,381
698,Bonita Springs,Florida,54198,451,26.35217195,-81.80350860043944,448
699,Mount Prospect,Illinois,54171,1277,42.06113422925294,-87.91333601294927,1000
700,Cathedral City,California,54056,858,33.7917970567826,-116.4764770435165,849
701,Watsonville,California,53796,314,36.93558084449364,-121.76905020942382,314
702,Pensacola,Florida,53779,1306,30.447328009676504,-87.25396879589843,1000
703,Palm Beach Gardens,Florida,53778,3145,26.841077575262553,-80.16311645507812,1000
704,Lake Havasu City,Arizona,53743,181,34.508211983519175,-114.32599536157227,182
705,Elyria,Ohio,53715,834,41.38500603011907,-82.0678537,829
706,Bellevue,Nebraska,53505,335,41.168339712933665,-95.93395792574574,335
707,Wheaton,Illinois,53389,1038,41.85831482844101,-88.04491185,999
708,West New York,New Jersey,53343,724,40.7894319,-74.01283264160156,701
709,Yucaipa,California,53309,1117,34.046927267127806,-117.0552701780299,1000
710,Southaven,Mississippi,53214,306,34.98212974191348,-89.9653770421875,306
711,Albany,Oregon,53211,174,44.62785128382619,-123.0904769897461,173
712,Revere,Massachusetts,53157,622,42.40571013322024,-71.00904635968351,613
713,Caldwell,Idaho,53149,228,43.6528512546117,-116.6436914,228
714,Harrisonburg,Virginia,53078,288,38.43636833348748,-78.87222290039062,288
715,West Sacramento,California,52981,1869,38.57473146248047,-121.52076647084962,1000
716,Lenexa,Kansas,52903,2761,38.982585611907,-94.730039475,1000
717,Kingsport,Tennessee,52806,259,36.53509775409705,-82.53040560507813,259
718,Burlington,North Carolina,52709,407,36.085104900000005,-79.4696044921875,405
719,Delano,California,52707,87,35.770809294221394,-119.24835493554687,87
720,Leesburg,Virginia,52607,1397,39.13091830368202,-77.540564975,1000
721,DeSoto,Texas,52599,586,32.604649699999996,-96.86467959470349,581
722,Milford,Connecticut,52536,743,41.226171833864825,-73.05329512426758,733
723,Perth Amboy,New Jersey,52499,324,40.5143751657162,-74.2730319262525,324
724,Peabody,Massachusetts,52491,1173,42.52878476432154,-70.95223784072266,1000
725,Brookhaven,Georgia,52444,870,33.874789165375226,-84.33942613109718,852
726,Minnetonka,Minnesota,52369,2849,44.93385952934197,-93.43171143127444,1000
727,Palm Desert,California,52231,1469,33.74617144523776,-116.356201171875,1000
728,Placentia,California,52228,2828,33.881236468041095,-117.85662798823324,1000
729,Elkhart,Indiana,52221,443,41.68825075137791,-85.95634460449219,443
730,Joplin,Missouri,52195,352,37.07852739285354,-94.475212425,352
731,Pinellas Park,Florida,52137,1646,27.85396042090785,-82.7150856293398,1000
732,La Crosse,Wisconsin,52109,285,43.8284477153005,-91.2374339320181,285
733,Grapevine,Texas,51971,1265,32.933837825000005,-97.07640205575255,1000
734,Apple Valley,Minnesota,51957,92,44.79816507834407,-93.2061837637207,92
735,Tigard,Oregon,51902,1286,45.4371333534174,-122.757414775,1000
736,Glendora,California,51851,1806,34.12657363488732,-117.85858154296875,1000
737,Florissant,Missouri,51776,1940,38.79793339258118,-90.340576171875,1000
738,Oak Park,Illinois,51774,3207,41.888030703491495,-87.78638609255133,1000
739,Hoffman Estates,Illinois,51738,3223,42.063521674164896,-88.13437127499999,1000
740,Kentwood,Michigan,51689,1456,42.90995183113954,-85.60752868652344,1000
741,Battle Creek,Michigan,51534,222,42.32053487312914,-85.1829213716797,222
742,Grand Island,Nebraska,51517,132,40.91583611844386,-98.35956573486328,132
743,Aliso Viejo,California,51424,691,33.57432144370963,-117.7136705370234,669
744,Edina,Minnesota,51350,1363,44.8953754343043,-93.3366349,1000
745,Olympia,Washington,51202,739,47.040135974515174,-122.87157355,737
746,Parker,Colorado,51163,502,39.5372897,-104.77214813232422,501
747,Enid,Oklahoma,51004,133,36.398614547327945,-97.88542963564396,133
748,Burien,Washington,50997,355,47.47024892445488,-122.33081710709456,355
749,Coral Gables,Florida,50815,3576,25.7331290463993,-80.26679992675781,1000
750,Logan,Utah,50676,211,41.745945885223996,-111.83292388916016,210
751,Plainfield,New Jersey,50636,323,40.620820334810546,-74.4245206,322
752,Cerritos,California,50555,4686,33.86479745698678,-118.0571598932147,1000
753,Galveston,Texas,50550,446,29.3222276251207,-94.80720520019531,446
754,Coeur d'Alene,Idaho,50285,322,47.70420375807933,-116.78040943642577,322
755,Lakewood,Ohio,50279,1124,41.48336516081484,-81.79783315,1000
756,Poway,California,50077,842,32.95893864999999,-117.02916709169922,827
757,Troy,New York,49702,1635,42.73486300350986,-73.6688232421875,1000
758,Charleston,West Virginia,49138,436,38.342748832054134,-81.64009094238281,436
759,Saginaw,Michigan,48984,362,43.446392304235694,-83.98361206054688,362
760,Niagara Falls,New York,48632,1645,43.09341591019974,-78.98699142885748,1000
